cycle,r,tick_resources_used_Tr
0,kWh energy,nil
1,kWh energy,nil
2,kWh energy,nil
3,kWh energy,nil
4,kWh energy,nil
5,kWh energy,nil
6,kWh energy,nil
7,kWh energy,nil
8,kWh energy,nil
9,kWh energy,nil
10,kWh energy,nil
11,kWh energy,nil
12,kWh energy,nil
13,kWh energy,nil
14,kWh energy,nil
15,kWh energy,nil
16,kWh energy,nil
17,kWh energy,nil
18,kWh energy,nil
19,kWh energy,nil
20,kWh energy,nil
21,kWh energy,nil
22,kWh energy,nil
23,kWh energy,nil
24,kWh energy,nil
25,kWh energy,nil
26,kWh energy,nil
27,kWh energy,nil
28,kWh energy,nil
29,kWh energy,nil
30,kWh energy,nil
31,kWh energy,nil
32,kWh energy,nil
33,kWh energy,nil
34,kWh energy,nil
35,kWh energy,nil
36,kWh energy,nil
37,kWh energy,nil
38,kWh energy,nil
39,kWh energy,nil
40,kWh energy,nil
41,kWh energy,nil
42,kWh energy,nil
43,kWh energy,nil
44,kWh energy,nil
45,kWh energy,nil
46,kWh energy,nil
47,kWh energy,nil
48,kWh energy,nil
49,kWh energy,nil
50,kWh energy,nil
51,kWh energy,nil
52,kWh energy,nil
53,kWh energy,nil
54,kWh energy,nil
55,kWh energy,nil
56,kWh energy,nil
57,kWh energy,nil
58,kWh energy,nil
59,kWh energy,nil
60,kWh energy,nil
61,kWh energy,nil
62,kWh energy,nil
63,kWh energy,nil
64,kWh energy,nil
65,kWh energy,nil
66,kWh energy,nil
67,kWh energy,nil
68,kWh energy,nil
69,kWh energy,nil
70,kWh energy,nil
71,kWh energy,nil
72,kWh energy,nil
73,kWh energy,nil
74,kWh energy,nil
75,kWh energy,nil
76,kWh energy,nil
77,kWh energy,nil
78,kWh energy,nil
79,kWh energy,nil
80,kWh energy,nil
81,kWh energy,nil
82,kWh energy,nil
83,kWh energy,nil
84,kWh energy,nil
85,kWh energy,nil
86,kWh energy,nil
87,kWh energy,nil
88,kWh energy,nil
89,kWh energy,nil
90,kWh energy,nil
91,kWh energy,nil
92,kWh energy,nil
93,kWh energy,nil
94,kWh energy,nil
95,kWh energy,nil
96,kWh energy,nil
97,kWh energy,nil
98,kWh energy,nil
99,kWh energy,nil
100,kWh energy,nil
101,kWh energy,nil
102,kWh energy,nil
103,kWh energy,nil
104,kWh energy,nil
105,kWh energy,nil
106,kWh energy,nil
107,kWh energy,nil
108,kWh energy,nil
109,kWh energy,nil
110,kWh energy,nil
111,kWh energy,nil
112,kWh energy,nil
113,kWh energy,nil
114,kWh energy,nil
115,kWh energy,nil
116,kWh energy,nil
117,kWh energy,nil
118,kWh energy,nil
119,kWh energy,nil
120,kWh energy,nil
121,kWh energy,nil
122,kWh energy,nil
123,kWh energy,nil
124,kWh energy,nil
125,kWh energy,nil
126,kWh energy,nil
127,kWh energy,nil
128,kWh energy,nil
129,kWh energy,nil
130,kWh energy,nil
131,kWh energy,nil
