cycle,o,tick_consumption_Uo
91,school,0.2
92,modular house,0.2
92,modular house extension,nil
92,wooden house,0.2
92,plastic factory,0.2
92,company,0.2
92,leisure,0.2
92,school,0.2
93,modular house,0.2
93,modular house extension,nil
93,wooden house,0.2
93,plastic factory,0.2
93,company,0.2
93,leisure,0.2
93,school,0.2
94,modular house,0.2
94,modular house extension,nil
94,wooden house,0.2
94,plastic factory,0.2
94,company,0.2
94,leisure,0.2
94,school,0.2
95,modular house,0.2
95,modular house extension,nil
95,wooden house,0.2
95,plastic factory,0.2
95,company,0.2
95,leisure,0.2
95,school,0.2
96,modular house,0.2
96,modular house extension,nil
96,wooden house,0.2
96,plastic factory,0.2
96,company,0.2
96,leisure,0.2
96,school,0.2
97,modular house,0.2
97,modular house extension,nil
97,wooden house,0.2
97,plastic factory,0.2
97,company,0.2
97,leisure,0.2
97,school,0.2
98,modular house,0.2
98,modular house extension,nil
98,wooden house,0.2
98,plastic factory,0.2
98,company,0.2
98,leisure,0.2
98,school,0.2
99,modular house,0.2
99,modular house extension,nil
99,wooden house,0.2
99,plastic factory,0.2
99,company,0.2
99,leisure,0.2
99,school,0.2
100,modular house,0.2
100,modular house extension,nil
100,wooden house,0.2
100,plastic factory,0.2
100,company,0.2
100,leisure,0.2
100,school,0.2
101,modular house,0.2
101,modular house extension,nil
101,wooden house,0.2
101,plastic factory,0.2
101,company,0.2
101,leisure,0.2
101,school,0.2
102,modular house,0.2
102,modular house extension,nil
102,wooden house,0.2
102,plastic factory,0.2
102,company,0.2
102,leisure,0.2
102,school,0.2
103,modular house,0.2
103,modular house extension,nil
103,wooden house,0.2
103,plastic factory,0.2
103,company,0.2
103,leisure,0.2
103,school,0.2
104,modular house,0.2
104,modular house extension,nil
104,wooden house,0.2
104,plastic factory,0.2
104,company,0.2
104,leisure,0.2
104,school,0.2
105,modular house,0.2
105,modular house extension,nil
105,wooden house,0.2
105,plastic factory,0.2
105,company,0.2
105,leisure,0.2
105,school,0.2
106,modular house,0.2
106,modular house extension,nil
106,wooden house,0.2
106,plastic factory,0.2
106,company,0.2
106,leisure,0.2
106,school,0.2
107,modular house,0.2
107,modular house extension,nil
107,wooden house,0.2
107,plastic factory,0.2
107,company,0.2
107,leisure,0.2
107,school,0.2
108,modular house,0.2
108,modular house extension,nil
108,wooden house,0.2
108,plastic factory,0.2
108,company,0.2
108,leisure,0.2
108,school,0.2
109,modular house,0.2
109,modular house extension,nil
109,wooden house,0.2
109,plastic factory,0.2
109,company,0.2
109,leisure,0.2
109,school,0.2
110,modular house,0.2
110,modular house extension,nil
110,wooden house,0.2
110,plastic factory,0.2
110,company,0.2
110,leisure,0.2
110,school,0.2
111,modular house,0.2
111,modular house extension,nil
111,wooden house,0.2
111,plastic factory,0.2
111,company,0.2
111,leisure,0.2
111,school,0.2
112,modular house,0.2
112,modular house extension,nil
112,wooden house,0.2
112,plastic factory,0.2
112,company,0.2
112,leisure,0.2
112,school,0.2
113,modular house,0.2
113,modular house extension,nil
113,wooden house,0.2
113,plastic factory,0.2
113,company,0.2
113,leisure,0.2
113,school,0.2
114,modular house,0.2
114,modular house extension,nil
114,wooden house,0.2
114,plastic factory,0.2
114,company,0.2
114,leisure,0.2
114,school,0.2
115,modular house,0.2
115,modular house extension,nil
115,wooden house,0.2
115,plastic factory,0.2
115,company,0.2
115,leisure,0.2
115,school,0.2
116,modular house,0.2
116,modular house extension,nil
116,wooden house,0.2
116,plastic factory,0.2
116,company,0.2
116,leisure,0.2
116,school,0.2
117,modular house,0.2
117,modular house extension,nil
117,wooden house,0.2
117,plastic factory,0.2
117,company,0.2
117,leisure,0.2
117,school,0.2
118,modular house,0.2
118,modular house extension,nil
118,wooden house,0.2
118,plastic factory,0.2
118,company,0.2
118,leisure,0.2
118,school,0.2
119,modular house,0.2
119,modular house extension,nil
119,wooden house,0.2
119,plastic factory,0.2
119,company,0.2
119,leisure,0.2
119,school,0.2
120,modular house,0.2
120,modular house extension,nil
120,wooden house,0.2
120,plastic factory,0.2
120,company,0.2
120,leisure,0.2
120,school,0.2
121,modular house,0.2
121,modular house extension,nil
121,wooden house,0.2
121,plastic factory,0.2
121,company,0.2
121,leisure,0.2
121,school,0.2
122,modular house,0.2
122,modular house extension,nil
122,wooden house,0.2
122,plastic factory,0.2
122,company,0.2
122,leisure,0.2
122,school,0.2
123,modular house,0.2
123,modular house extension,nil
123,wooden house,0.2
123,plastic factory,0.2
123,company,0.2
123,leisure,0.2
123,school,0.2
124,modular house,0.2
124,modular house extension,nil
124,wooden house,0.2
124,plastic factory,0.2
124,company,0.2
124,leisure,0.2
124,school,0.2
125,modular house,0.2
125,modular house extension,nil
125,wooden house,0.2
125,plastic factory,0.2
125,company,0.2
125,leisure,0.2
125,school,0.2
126,modular house,0.2
126,modular house extension,nil
126,wooden house,0.2
126,plastic factory,0.2
126,company,0.2
126,leisure,0.2
126,school,0.2
127,modular house,0.2
127,modular house extension,nil
127,wooden house,0.2
127,plastic factory,0.2
127,company,0.2
127,leisure,0.2
127,school,0.2
128,modular house,0.2
128,modular house extension,nil
128,wooden house,0.2
128,plastic factory,0.2
128,company,0.2
128,leisure,0.2
128,school,0.2
129,modular house,0.2
129,modular house extension,nil
129,wooden house,0.2
129,plastic factory,0.2
129,company,0.2
129,leisure,0.2
129,school,0.2
130,modular house,0.2
130,modular house extension,nil
130,wooden house,0.2
130,plastic factory,0.2
130,company,0.2
130,leisure,0.2
130,school,0.2
131,modular house,0.2
131,modular house extension,nil
131,wooden house,0.2
131,plastic factory,0.2
131,company,0.2
131,leisure,0.2
131,school,0.2
132,modular house,0.2
132,modular house extension,nil
132,wooden house,0.2
132,plastic factory,0.2
132,company,0.2
132,leisure,0.2
132,school,0.2
133,modular house,0.2
133,modular house extension,nil
133,wooden house,0.2
133,plastic factory,0.2
133,company,0.2
133,leisure,0.2
133,school,0.2
134,modular house,0.2
134,modular house extension,nil
134,wooden house,0.2
134,plastic factory,0.2
134,company,0.2
134,leisure,0.2
134,school,0.2
135,modular house,0.2
135,modular house extension,nil
135,wooden house,0.2
135,plastic factory,0.2
135,company,0.2
135,leisure,0.2
135,school,0.2
136,modular house,0.2
136,modular house extension,nil
136,wooden house,0.2
136,plastic factory,0.2
136,company,0.2
136,leisure,0.2
136,school,0.2
137,modular house,0.2
137,modular house extension,nil
137,wooden house,0.2
137,plastic factory,0.2
137,company,0.2
137,leisure,0.2
137,school,0.2
138,modular house,0.2
138,modular house extension,nil
138,wooden house,0.2
138,plastic factory,0.2
138,company,0.2
138,leisure,0.2
138,school,0.2
139,modular house,0.2
139,modular house extension,nil
139,wooden house,0.2
139,plastic factory,0.2
139,company,0.2
139,leisure,0.2
139,school,0.2
140,modular house,0.2
140,modular house extension,nil
140,wooden house,0.2
140,plastic factory,0.2
140,company,0.2
140,leisure,0.2
140,school,0.2
141,modular house,0.2
141,modular house extension,nil
141,wooden house,0.2
141,plastic factory,0.2
141,company,0.2
141,leisure,0.2
141,school,0.2
142,modular house,0.2
142,modular house extension,nil
142,wooden house,0.2
142,plastic factory,0.2
142,company,0.2
142,leisure,0.2
142,school,0.2
143,modular house,0.2
143,modular house extension,nil
143,wooden house,0.2
143,plastic factory,0.2
143,company,0.2
143,leisure,0.2
143,school,0.2
144,modular house,0.2
144,modular house extension,nil
144,wooden house,0.2
144,plastic factory,0.2
144,company,0.2
144,leisure,0.2
144,school,0.2
145,modular house,0.2
145,modular house extension,nil
145,wooden house,0.2
145,plastic factory,0.2
145,company,0.2
145,leisure,0.2
145,school,0.2
146,modular house,0.2
146,modular house extension,nil
146,wooden house,0.2
146,plastic factory,0.2
146,company,0.2
146,leisure,0.2
146,school,0.2
147,modular house,0.2
147,modular house extension,nil
147,wooden house,0.2
147,plastic factory,0.2
147,company,0.2
147,leisure,0.2
147,school,0.2
148,modular house,0.2
148,modular house extension,nil
148,wooden house,0.2
148,plastic factory,0.2
148,company,0.2
148,leisure,0.2
148,school,0.2
149,modular house,0.2
149,modular house extension,nil
149,wooden house,0.2
149,plastic factory,0.2
149,company,0.2
149,leisure,0.2
149,school,0.2
150,modular house,0.2
150,modular house extension,nil
150,wooden house,0.2
150,plastic factory,0.2
150,company,0.2
150,leisure,0.2
150,school,0.2
151,modular house,0.2
151,modular house extension,nil
151,wooden house,0.2
151,plastic factory,0.2
151,company,0.2
151,leisure,0.2
151,school,0.2
152,modular house,0.2
152,modular house extension,nil
152,wooden house,0.2
152,plastic factory,0.2
152,company,0.2
152,leisure,0.2
152,school,0.2
153,modular house,0.2
153,modular house extension,nil
153,wooden house,0.2
153,plastic factory,0.2
153,company,0.2
153,leisure,0.2
153,school,0.2
154,modular house,0.2
154,modular house extension,nil
154,wooden house,0.2
154,plastic factory,0.2
154,company,0.2
154,leisure,0.2
154,school,0.2
155,modular house,0.2
155,modular house extension,nil
155,wooden house,0.2
155,plastic factory,0.2
155,company,0.2
155,leisure,0.2
155,school,0.2
156,modular house,0.2
156,modular house extension,nil
156,wooden house,0.2
156,plastic factory,0.2
156,company,0.2
156,leisure,0.2
156,school,0.2
157,modular house,0.2
157,modular house extension,nil
157,wooden house,0.2
157,plastic factory,0.2
157,company,0.2
157,leisure,0.2
157,school,0.2
158,modular house,0.2
158,modular house extension,nil
158,wooden house,0.2
158,plastic factory,0.2
158,company,0.2
158,leisure,0.2
158,school,0.2
159,modular house,0.2
159,modular house extension,nil
159,wooden house,0.2
159,plastic factory,0.2
159,company,0.2
159,leisure,0.2
159,school,0.2
160,modular house,0.2
160,modular house extension,nil
160,wooden house,0.2
160,plastic factory,0.2
160,company,0.2
160,leisure,0.2
160,school,0.2
161,modular house,0.2
161,modular house extension,nil
161,wooden house,0.2
161,plastic factory,0.2
161,company,0.2
161,leisure,0.2
161,school,0.2
162,modular house,0.2
162,modular house extension,nil
162,wooden house,0.2
162,plastic factory,0.2
162,company,0.2
162,leisure,0.2
162,school,0.2
163,modular house,0.2
163,modular house extension,nil
163,wooden house,0.2
163,plastic factory,0.2
163,company,0.2
163,leisure,0.2
163,school,0.2
164,modular house,0.2
164,modular house extension,nil
164,wooden house,0.2
164,plastic factory,0.2
164,company,0.2
164,leisure,0.2
164,school,0.2
165,modular house,0.2
165,modular house extension,nil
165,wooden house,0.2
165,plastic factory,0.2
165,company,0.2
165,leisure,0.2
165,school,0.2
166,modular house,0.2
166,modular house extension,nil
166,wooden house,0.2
166,plastic factory,0.2
166,company,0.2
166,leisure,0.2
166,school,0.2
167,modular house,0.2
167,modular house extension,nil
167,wooden house,0.2
167,plastic factory,0.2
167,company,0.2
167,leisure,0.2
167,school,0.2
168,modular house,0.2
168,modular house extension,nil
168,wooden house,0.2
168,plastic factory,0.2
168,company,0.2
168,leisure,0.2
168,school,0.2
169,modular house,0.2
169,modular house extension,nil
169,wooden house,0.2
169,plastic factory,0.2
169,company,0.2
169,leisure,0.2
169,school,0.2
170,modular house,0.2
170,modular house extension,nil
170,wooden house,0.2
170,plastic factory,0.2
170,company,0.2
170,leisure,0.2
170,school,0.2
171,modular house,0.2
171,modular house extension,nil
171,wooden house,0.2
171,plastic factory,0.2
171,company,0.2
171,leisure,0.2
171,school,0.2
172,modular house,0.2
172,modular house extension,nil
172,wooden house,0.2
172,plastic factory,0.2
172,company,0.2
172,leisure,0.2
172,school,0.2
173,modular house,0.2
173,modular house extension,nil
173,wooden house,0.2
173,plastic factory,0.2
173,company,0.2
173,leisure,0.2
173,school,0.2
174,modular house,0.2
174,modular house extension,nil
174,wooden house,0.2
174,plastic factory,0.2
174,company,0.2
174,leisure,0.2
174,school,0.2
175,modular house,0.2
175,modular house extension,nil
175,wooden house,0.2
175,plastic factory,0.2
175,company,0.2
175,leisure,0.2
175,school,0.2
176,modular house,0.2
176,modular house extension,nil
176,wooden house,0.2
176,plastic factory,0.2
176,company,0.2
176,leisure,0.2
176,school,0.2
177,modular house,0.2
177,modular house extension,nil
177,wooden house,0.2
177,plastic factory,0.2
177,company,0.2
177,leisure,0.2
177,school,0.2
178,modular house,0.2
178,modular house extension,nil
178,wooden house,0.2
178,plastic factory,0.2
178,company,0.2
178,leisure,0.2
178,school,0.2
179,modular house,0.2
179,modular house extension,nil
179,wooden house,0.2
179,plastic factory,0.2
179,company,0.2
179,leisure,0.2
179,school,0.2
180,modular house,0.2
180,modular house extension,nil
180,wooden house,0.2
180,plastic factory,0.2
180,company,0.2
180,leisure,0.2
180,school,0.2
181,modular house,0.2
181,modular house extension,nil
181,wooden house,0.2
181,plastic factory,0.2
181,company,0.2
181,leisure,0.2
181,school,0.2
182,modular house,0.2
182,modular house extension,nil
182,wooden house,0.2
182,plastic factory,0.2
182,company,0.2
182,leisure,0.2
182,school,0.2
183,modular house,0.2
183,modular house extension,nil
183,wooden house,0.2
183,plastic factory,0.2
183,company,0.2
183,leisure,0.2
183,school,0.2
184,modular house,0.2
184,modular house extension,nil
184,wooden house,0.2
184,plastic factory,0.2
184,company,0.2
184,leisure,0.2
184,school,0.2
185,modular house,0.2
185,modular house extension,nil
185,wooden house,0.2
185,plastic factory,0.2
185,company,0.2
185,leisure,0.2
185,school,0.2
186,modular house,0.2
186,modular house extension,nil
186,wooden house,0.2
186,plastic factory,0.2
186,company,0.2
186,leisure,0.2
186,school,0.2
187,modular house,0.2
187,modular house extension,nil
187,wooden house,0.2
187,plastic factory,0.2
187,company,0.2
187,leisure,0.2
187,school,0.2
188,modular house,0.2
188,modular house extension,nil
188,wooden house,0.2
188,plastic factory,0.2
188,company,0.2
188,leisure,0.2
188,school,0.2
189,modular house,0.2
189,modular house extension,nil
189,wooden house,0.2
189,plastic factory,0.2
189,company,0.2
189,leisure,0.2
189,school,0.2
190,modular house,0.2
190,modular house extension,nil
190,wooden house,0.2
190,plastic factory,0.2
190,company,0.2
190,leisure,0.2
190,school,0.2
191,modular house,0.2
191,modular house extension,nil
191,wooden house,0.2
191,plastic factory,0.2
191,company,0.2
191,leisure,0.2
191,school,0.2
192,modular house,0.2
192,modular house extension,nil
192,wooden house,0.2
192,plastic factory,0.2
192,company,0.2
192,leisure,0.2
192,school,0.2
193,modular house,0.2
193,modular house extension,nil
193,wooden house,0.2
193,plastic factory,0.2
193,company,0.2
193,leisure,0.2
193,school,0.2
194,modular house,0.2
194,modular house extension,nil
194,wooden house,0.2
194,plastic factory,0.2
194,company,0.2
194,leisure,0.2
194,school,0.2
195,modular house,0.2
195,modular house extension,nil
195,wooden house,0.2
195,plastic factory,0.2
195,company,0.2
195,leisure,0.2
195,school,0.2
196,modular house,0.2
196,modular house extension,nil
196,wooden house,0.2
196,plastic factory,0.2
196,company,0.2
196,leisure,0.2
196,school,0.2
197,modular house,0.2
197,modular house extension,nil
197,wooden house,0.2
197,plastic factory,0.2
197,company,0.2
197,leisure,0.2
197,school,0.2
198,modular house,0.2
198,modular house extension,nil
198,wooden house,0.2
198,plastic factory,0.2
198,company,0.2
198,leisure,0.2
198,school,0.2
199,modular house,0.2
199,modular house extension,nil
199,wooden house,0.2
199,plastic factory,0.2
199,company,0.2
199,leisure,0.2
199,school,0.2
200,modular house,0.2
200,modular house extension,nil
200,wooden house,0.2
200,plastic factory,0.2
200,company,0.2
200,leisure,0.2
200,school,0.2
201,modular house,0.2
201,modular house extension,nil
201,wooden house,0.2
201,plastic factory,0.2
201,company,0.2
201,leisure,0.2
201,school,0.2
202,modular house,0.2
202,modular house extension,nil
202,wooden house,0.2
202,plastic factory,0.2
202,company,0.2
202,leisure,0.2
202,school,0.2
203,modular house,0.2
203,modular house extension,nil
203,wooden house,0.2
203,plastic factory,0.2
203,company,0.2
203,leisure,0.2
203,school,0.2
204,modular house,0.2
204,modular house extension,nil
204,wooden house,0.2
204,plastic factory,0.2
204,company,0.2
204,leisure,0.2
204,school,0.2
205,modular house,0.2
205,modular house extension,nil
205,wooden house,0.2
205,plastic factory,0.2
205,company,0.2
205,leisure,0.2
205,school,0.2
206,modular house,0.2
206,modular house extension,nil
206,wooden house,0.2
206,plastic factory,0.2
206,company,0.2
206,leisure,0.2
206,school,0.2
207,modular house,0.2
207,modular house extension,nil
207,wooden house,0.2
207,plastic factory,0.2
207,company,0.2
207,leisure,0.2
207,school,0.2
208,modular house,0.2
208,modular house extension,nil
208,wooden house,0.2
208,plastic factory,0.2
208,company,0.2
208,leisure,0.2
208,school,0.2
209,modular house,0.2
209,modular house extension,nil
209,wooden house,0.2
209,plastic factory,0.2
209,company,0.2
209,leisure,0.2
209,school,0.2
210,modular house,0.2
210,modular house extension,nil
210,wooden house,0.2
210,plastic factory,0.2
210,company,0.2
210,leisure,0.2
210,school,0.2
211,modular house,0.2
211,modular house extension,nil
211,wooden house,0.2
211,plastic factory,0.2
211,company,0.2
211,leisure,0.2
211,school,0.2
212,modular house,0.2
212,modular house extension,nil
212,wooden house,0.2
212,plastic factory,0.2
212,company,0.2
212,leisure,0.2
212,school,0.2
213,modular house,0.2
213,modular house extension,nil
213,wooden house,0.2
213,plastic factory,0.2
213,company,0.2
213,leisure,0.2
213,school,0.2
214,modular house,0.2
214,modular house extension,nil
214,wooden house,0.2
214,plastic factory,0.2
214,company,0.2
214,leisure,0.2
214,school,0.2
215,modular house,0.2
215,modular house extension,nil
215,wooden house,0.2
215,plastic factory,0.2
215,company,0.2
215,leisure,0.2
215,school,0.2
216,modular house,0.2
216,modular house extension,nil
216,wooden house,0.2
216,plastic factory,0.2
216,company,0.2
216,leisure,0.2
216,school,0.2
217,modular house,0.2
217,modular house extension,nil
217,wooden house,0.2
217,plastic factory,0.2
217,company,0.2
217,leisure,0.2
217,school,0.2
218,modular house,0.2
218,modular house extension,nil
218,wooden house,0.2
218,plastic factory,0.2
218,company,0.2
218,leisure,0.2
218,school,0.2
219,modular house,0.2
219,modular house extension,nil
219,wooden house,0.2
219,plastic factory,0.2
219,company,0.2
219,leisure,0.2
219,school,0.2
220,modular house,0.2
220,modular house extension,nil
220,wooden house,0.2
220,plastic factory,0.2
220,company,0.2
220,leisure,0.2
220,school,0.2
221,modular house,0.2
221,modular house extension,nil
221,wooden house,0.2
221,plastic factory,0.2
221,company,0.2
221,leisure,0.2
221,school,0.2
222,modular house,0.2
222,modular house extension,nil
222,wooden house,0.2
222,plastic factory,0.2
222,company,0.2
222,leisure,0.2
222,school,0.2
223,modular house,0.2
223,modular house extension,nil
223,wooden house,0.2
223,plastic factory,0.2
223,company,0.2
223,leisure,0.2
223,school,0.2
224,modular house,0.2
224,modular house extension,nil
224,wooden house,0.2
224,plastic factory,0.2
224,company,0.2
224,leisure,0.2
224,school,0.2
225,modular house,0.2
225,modular house extension,nil
225,wooden house,0.2
225,plastic factory,0.2
225,company,0.2
225,leisure,0.2
225,school,0.2
226,modular house,0.2
226,modular house extension,nil
226,wooden house,0.2
226,plastic factory,0.2
226,company,0.2
226,leisure,0.2
226,school,0.2
227,modular house,0.2
227,modular house extension,nil
227,wooden house,0.2
227,plastic factory,0.2
227,company,0.2
227,leisure,0.2
227,school,0.2
228,modular house,0.2
228,modular house extension,nil
228,wooden house,0.2
228,plastic factory,0.2
228,company,0.2
228,leisure,0.2
228,school,0.2
229,modular house,0.2
229,modular house extension,nil
229,wooden house,0.2
229,plastic factory,0.2
229,company,0.2
229,leisure,0.2
229,school,0.2
230,modular house,0.2
230,modular house extension,nil
230,wooden house,0.2
230,plastic factory,0.2
230,company,0.2
230,leisure,0.2
230,school,0.2
231,modular house,0.2
231,modular house extension,nil
231,wooden house,0.2
231,plastic factory,0.2
231,company,0.2
231,leisure,0.2
231,school,0.2
232,modular house,0.2
232,modular house extension,nil
232,wooden house,0.2
232,plastic factory,0.2
232,company,0.2
232,leisure,0.2
232,school,0.2
233,modular house,0.2
233,modular house extension,nil
233,wooden house,0.2
233,plastic factory,0.2
233,company,0.2
233,leisure,0.2
233,school,0.2
234,modular house,0.2
234,modular house extension,nil
234,wooden house,0.2
234,plastic factory,0.2
234,company,0.2
234,leisure,0.2
234,school,0.2
235,modular house,0.2
235,modular house extension,nil
235,wooden house,0.2
235,plastic factory,0.2
235,company,0.2
235,leisure,0.2
235,school,0.2
236,modular house,0.2
236,modular house extension,nil
236,wooden house,0.2
236,plastic factory,0.2
236,company,0.2
236,leisure,0.2
236,school,0.2
237,modular house,0.2
237,modular house extension,nil
237,wooden house,0.2
237,plastic factory,0.2
237,company,0.2
237,leisure,0.2
237,school,0.2
238,modular house,0.2
238,modular house extension,nil
238,wooden house,0.2
238,plastic factory,0.2
238,company,0.2
238,leisure,0.2
238,school,0.2
239,modular house,0.2
239,modular house extension,nil
239,wooden house,0.2
239,plastic factory,0.2
239,company,0.2
239,leisure,0.2
239,school,0.2
240,modular house,0.2
240,modular house extension,nil
240,wooden house,0.2
240,plastic factory,0.2
240,company,0.2
240,leisure,0.2
240,school,0.2
241,modular house,0.2
241,modular house extension,nil
241,wooden house,0.2
241,plastic factory,0.2
241,company,0.2
241,leisure,0.2
241,school,0.2
242,modular house,0.2
242,modular house extension,nil
242,wooden house,0.2
242,plastic factory,0.2
242,company,0.2
242,leisure,0.2
242,school,0.2
243,modular house,0.2
243,modular house extension,nil
243,wooden house,0.2
243,plastic factory,0.2
243,company,0.2
243,leisure,0.2
243,school,0.2
244,modular house,0.2
244,modular house extension,nil
244,wooden house,0.2
244,plastic factory,0.2
244,company,0.2
244,leisure,0.2
244,school,0.2
245,modular house,0.2
245,modular house extension,nil
245,wooden house,0.2
245,plastic factory,0.2
245,company,0.2
245,leisure,0.2
245,school,0.2
246,modular house,0.2
246,modular house extension,nil
246,wooden house,0.2
246,plastic factory,0.2
246,company,0.2
246,leisure,0.2
246,school,0.2
247,modular house,0.2
247,modular house extension,nil
247,wooden house,0.2
247,plastic factory,0.2
247,company,0.2
247,leisure,0.2
247,school,0.2
248,modular house,0.2
248,modular house extension,nil
248,wooden house,0.2
248,plastic factory,0.2
248,company,0.2
248,leisure,0.2
248,school,0.2
249,modular house,0.2
249,modular house extension,nil
249,wooden house,0.2
249,plastic factory,0.2
249,company,0.2
249,leisure,0.2
249,school,0.2
250,modular house,0.2
250,modular house extension,nil
250,wooden house,0.2
250,plastic factory,0.2
250,company,0.2
250,leisure,0.2
250,school,0.2
251,modular house,0.2
251,modular house extension,nil
251,wooden house,0.2
251,plastic factory,0.2
251,company,0.2
251,leisure,0.2
251,school,0.2
252,modular house,0.2
252,modular house extension,nil
252,wooden house,0.2
252,plastic factory,0.2
252,company,0.2
252,leisure,0.2
252,school,0.2
253,modular house,0.2
253,modular house extension,nil
253,wooden house,0.2
253,plastic factory,0.2
253,company,0.2
253,leisure,0.2
253,school,0.2
254,modular house,0.2
254,modular house extension,nil
254,wooden house,0.2
254,plastic factory,0.2
254,company,0.2
254,leisure,0.2
254,school,0.2
255,modular house,0.2
255,modular house extension,nil
255,wooden house,0.2
255,plastic factory,0.2
255,company,0.2
255,leisure,0.2
255,school,0.2
256,modular house,0.2
256,modular house extension,nil
256,wooden house,0.2
256,plastic factory,0.2
256,company,0.2
256,leisure,0.2
256,school,0.2
257,modular house,0.2
257,modular house extension,nil
257,wooden house,0.2
257,plastic factory,0.2
257,company,0.2
257,leisure,0.2
257,school,0.2
258,modular house,0.2
258,modular house extension,nil
258,wooden house,0.2
258,plastic factory,0.2
258,company,0.2
258,leisure,0.2
258,school,0.2
259,modular house,0.2
259,modular house extension,nil
259,wooden house,0.2
259,plastic factory,0.2
259,company,0.2
259,leisure,0.2
259,school,0.2
260,modular house,0.2
260,modular house extension,nil
260,wooden house,0.2
260,plastic factory,0.2
260,company,0.2
260,leisure,0.2
260,school,0.2
261,modular house,0.2
261,modular house extension,nil
261,wooden house,0.2
261,plastic factory,0.2
261,company,0.2
261,leisure,0.2
261,school,0.2
262,modular house,0.2
262,modular house extension,nil
262,wooden house,0.2
262,plastic factory,0.2
262,company,0.2
262,leisure,0.2
262,school,0.2
263,modular house,0.2
263,modular house extension,nil
263,wooden house,0.2
263,plastic factory,0.2
263,company,0.2
263,leisure,0.2
263,school,0.2
264,modular house,0.2
264,modular house extension,nil
264,wooden house,0.2
264,plastic factory,0.2
264,company,0.2
264,leisure,0.2
264,school,0.2
265,modular house,0.2
265,modular house extension,nil
265,wooden house,0.2
265,plastic factory,0.2
265,company,0.2
265,leisure,0.2
265,school,0.2
266,modular house,0.2
266,modular house extension,nil
266,wooden house,0.2
266,plastic factory,0.2
266,company,0.2
266,leisure,0.2
266,school,0.2
267,modular house,0.2
267,modular house extension,nil
267,wooden house,0.2
267,plastic factory,0.2
267,company,0.2
267,leisure,0.2
267,school,0.2
268,modular house,0.2
268,modular house extension,nil
268,wooden house,0.2
268,plastic factory,0.2
268,company,0.2
268,leisure,0.2
268,school,0.2
269,modular house,0.2
269,modular house extension,nil
269,wooden house,0.2
269,plastic factory,0.2
269,company,0.2
269,leisure,0.2
269,school,0.2
270,modular house,0.2
270,modular house extension,nil
270,wooden house,0.2
270,plastic factory,0.2
270,company,0.2
270,leisure,0.2
270,school,0.2
271,modular house,0.2
271,modular house extension,nil
271,wooden house,0.2
271,plastic factory,0.2
271,company,0.2
271,leisure,0.2
271,school,0.2
272,modular house,0.2
272,modular house extension,nil
272,wooden house,0.2
272,plastic factory,0.2
272,company,0.2
272,leisure,0.2
272,school,0.2
273,modular house,0.2
273,modular house extension,nil
273,wooden house,0.2
273,plastic factory,0.2
273,company,0.2
273,leisure,0.2
273,school,0.2
274,modular house,0.2
274,modular house extension,nil
274,wooden house,0.2
274,plastic factory,0.2
274,company,0.2
274,leisure,0.2
274,school,0.2
275,modular house,0.2
275,modular house extension,nil
275,wooden house,0.2
275,plastic factory,0.2
275,company,0.2
275,leisure,0.2
275,school,0.2
276,modular house,0.2
276,modular house extension,nil
276,wooden house,0.2
276,plastic factory,0.2
276,company,0.2
276,leisure,0.2
276,school,0.2
277,modular house,0.2
277,modular house extension,nil
277,wooden house,0.2
277,plastic factory,0.2
277,company,0.2
277,leisure,0.2
277,school,0.2
278,modular house,0.2
278,modular house extension,nil
278,wooden house,0.2
278,plastic factory,0.2
278,company,0.2
278,leisure,0.2
278,school,0.2
279,modular house,0.2
279,modular house extension,nil
279,wooden house,0.2
279,plastic factory,0.2
279,company,0.2
279,leisure,0.2
279,school,0.2
280,modular house,0.2
280,modular house extension,nil
280,wooden house,0.2
280,plastic factory,0.2
280,company,0.2
280,leisure,0.2
280,school,0.2
281,modular house,0.2
281,modular house extension,nil
281,wooden house,0.2
281,plastic factory,0.2
281,company,0.2
281,leisure,0.2
281,school,0.2
282,modular house,0.2
282,modular house extension,nil
282,wooden house,0.2
282,plastic factory,0.2
282,company,0.2
282,leisure,0.2
282,school,0.2
283,modular house,0.2
283,modular house extension,nil
283,wooden house,0.2
283,plastic factory,0.2
283,company,0.2
283,leisure,0.2
283,school,0.2
284,modular house,0.2
284,modular house extension,nil
284,wooden house,0.2
284,plastic factory,0.2
284,company,0.2
284,leisure,0.2
284,school,0.2
285,modular house,0.2
285,modular house extension,nil
285,wooden house,0.2
285,plastic factory,0.2
285,company,0.2
285,leisure,0.2
285,school,0.2
286,modular house,0.2
286,modular house extension,nil
286,wooden house,0.2
286,plastic factory,0.2
286,company,0.2
286,leisure,0.2
286,school,0.2
287,modular house,0.2
287,modular house extension,nil
287,wooden house,0.2
287,plastic factory,0.2
287,company,0.2
287,leisure,0.2
287,school,0.2
288,modular house,0.2
288,modular house extension,nil
288,wooden house,0.2
288,plastic factory,0.2
288,company,0.2
288,leisure,0.2
288,school,0.2
289,modular house,0.2
289,modular house extension,nil
289,wooden house,0.2
289,plastic factory,0.2
289,company,0.2
289,leisure,0.2
289,school,0.2
290,modular house,0.2
290,modular house extension,nil
290,wooden house,0.2
290,plastic factory,0.2
290,company,0.2
290,leisure,0.2
290,school,0.2
291,modular house,0.2
291,modular house extension,nil
291,wooden house,0.2
291,plastic factory,0.2
