cycle,o,tick_production_Uo
101,wooden house,791.0
101,plastic factory,0.0
101,company,0.0
101,leisure,0.0
101,school,0.0
102,modular house,0.0
102,modular house extension,0.0
102,wooden house,870.0
102,plastic factory,0.0
102,company,0.0
102,leisure,0.0
102,school,0.0
103,modular house,0.0
103,modular house extension,0.0
103,wooden house,929.0
103,plastic factory,0.0
103,company,0.0
103,leisure,0.0
103,school,0.0
104,modular house,0.0
104,modular house extension,0.0
104,wooden house,953.0
104,plastic factory,0.0
104,company,0.0
104,leisure,0.0
104,school,0.0
105,modular house,0.0
105,modular house extension,0.0
105,wooden house,908.0
105,plastic factory,0.0
105,company,0.0
105,leisure,0.0
105,school,0.0
106,modular house,0.0
106,modular house extension,0.0
106,wooden house,840.0
106,plastic factory,0.0
106,company,0.0
106,leisure,0.0
106,school,0.0
107,modular house,0.0
107,modular house extension,0.0
107,wooden house,722.0
107,plastic factory,0.0
107,company,0.0
107,leisure,0.0
107,school,0.0
108,modular house,0.0
108,modular house extension,0.0
108,wooden house,596.0
108,plastic factory,0.0
108,company,0.0
108,leisure,0.0
108,school,0.0
109,modular house,0.0
109,modular house extension,0.0
109,wooden house,454.0
109,plastic factory,0.0
109,company,0.0
109,leisure,0.0
109,school,0.0
110,modular house,0.0
110,modular house extension,0.0
110,wooden house,338.0
110,plastic factory,0.0
110,company,0.0
110,leisure,0.0
110,school,0.0
111,modular house,0.0
111,modular house extension,0.0
111,wooden house,239.0
111,plastic factory,0.0
111,company,0.0
111,leisure,0.0
111,school,0.0
112,modular house,0.0
112,modular house extension,0.0
112,wooden house,157.0
112,plastic factory,0.0
112,company,0.0
112,leisure,0.0
112,school,0.0
113,modular house,0.0
113,modular house extension,0.0
113,wooden house,86.0
113,plastic factory,0.0
113,company,0.0
113,leisure,0.0
113,school,0.0
114,modular house,0.0
114,modular house extension,0.0
114,wooden house,40.0
114,plastic factory,0.0
114,company,0.0
114,leisure,0.0
114,school,0.0
115,modular house,0.0
115,modular house extension,0.0
115,wooden house,13.0
115,plastic factory,0.0
115,company,0.0
115,leisure,0.0
115,school,0.0
116,modular house,0.0
116,modular house extension,0.0
116,wooden house,7.0
116,plastic factory,0.0
116,company,0.0
116,leisure,0.0
116,school,0.0
117,modular house,0.0
117,modular house extension,0.0
117,wooden house,3.0
117,plastic factory,0.0
117,company,0.0
117,leisure,0.0
117,school,0.0
118,modular house,0.0
118,modular house extension,0.0
118,wooden house,1.0
118,plastic factory,0.0
118,company,0.0
118,leisure,0.0
118,school,0.0
119,modular house,0.0
119,modular house extension,0.0
119,wooden house,8.0
119,plastic factory,0.0
119,company,0.0
119,leisure,0.0
119,school,0.0
120,modular house,0.0
120,modular house extension,0.0
120,wooden house,20.0
120,plastic factory,0.0
120,company,0.0
120,leisure,0.0
120,school,0.0
121,modular house,0.0
121,modular house extension,0.0
121,wooden house,35.0
121,plastic factory,0.0
121,company,0.0
121,leisure,0.0
121,school,0.0
122,modular house,0.0
122,modular house extension,0.0
122,wooden house,70.0
122,plastic factory,0.0
122,company,0.0
122,leisure,0.0
122,school,0.0
123,modular house,0.0
123,modular house extension,0.0
123,wooden house,120.0
123,plastic factory,0.0
123,company,0.0
123,leisure,0.0
123,school,0.0
124,modular house,0.0
124,modular house extension,0.0
124,wooden house,195.0
124,plastic factory,0.0
124,company,0.0
124,leisure,0.0
124,school,0.0
125,modular house,0.0
125,modular house extension,0.0
125,wooden house,281.0
125,plastic factory,0.0
125,company,0.0
125,leisure,0.0
125,school,0.0
126,modular house,0.0
126,modular house extension,0.0
126,wooden house,385.0
126,plastic factory,0.0
126,company,0.0
126,leisure,0.0
126,school,0.0
127,modular house,0.0
127,modular house extension,0.0
127,wooden house,504.0
127,plastic factory,0.0
127,company,0.0
127,leisure,0.0
127,school,0.0
128,modular house,0.0
128,modular house extension,0.0
128,wooden house,607.0
128,plastic factory,0.0
128,company,0.0
128,leisure,0.0
128,school,0.0
129,modular house,0.0
129,modular house extension,0.0
129,wooden house,716.0
129,plastic factory,0.0
129,company,0.0
129,leisure,0.0
129,school,0.0
130,modular house,0.0
130,modular house extension,0.0
130,wooden house,803.0
130,plastic factory,0.0
130,company,0.0
130,leisure,0.0
130,school,0.0
131,modular house,0.0
131,modular house extension,0.0
131,wooden house,855.0
131,plastic factory,0.0
131,company,0.0
131,leisure,0.0
131,school,0.0
132,modular house,0.0
132,modular house extension,0.0
132,wooden house,887.0
132,plastic factory,0.0
132,company,0.0
132,leisure,0.0
132,school,0.0
0,modular house,nil
0,modular house extension,nil
0,wooden house,nil
0,plastic factory,nil
0,company,nil
0,leisure,nil
0,school,nil
1,modular house,nil
1,modular house extension,nil
1,wooden house,nil
1,plastic factory,nil
1,company,nil
1,leisure,nil
1,school,nil
2,modular house,0.0
2,modular house extension,0.0
2,wooden house,0.0
2,plastic factory,0.0
2,company,0.0
2,leisure,0.0
2,school,0.0
3,modular house,0.0
3,modular house extension,0.0
3,wooden house,0.0
3,plastic factory,0.0
3,company,0.0
3,leisure,0.0
3,school,0.0
4,modular house,0.0
4,modular house extension,0.0
4,wooden house,0.0
4,plastic factory,0.0
4,company,0.0
4,leisure,0.0
4,school,0.0
5,modular house,0.0
5,modular house extension,0.0
5,wooden house,0.0
5,plastic factory,0.0
5,company,0.0
5,leisure,0.0
5,school,0.0
6,modular house,0.0
6,modular house extension,0.0
6,wooden house,0.0
6,plastic factory,0.0
6,company,0.0
6,leisure,0.0
6,school,0.0
7,modular house,0.0
7,modular house extension,0.0
7,wooden house,0.0
7,plastic factory,0.0
7,company,0.0
7,leisure,0.0
7,school,0.0
8,modular house,0.0
8,modular house extension,0.0
8,wooden house,0.0
8,plastic factory,0.0
8,company,0.0
8,leisure,0.0
8,school,0.0
9,modular house,0.0
9,modular house extension,0.0
9,wooden house,0.0
9,plastic factory,0.0
9,company,0.0
9,leisure,0.0
9,school,0.0
10,modular house,0.0
10,modular house extension,0.0
10,wooden house,0.0
10,plastic factory,0.0
10,company,0.0
10,leisure,0.0
10,school,0.0
11,modular house,0.0
11,modular house extension,0.0
11,wooden house,0.0
11,plastic factory,0.0
11,company,0.0
11,leisure,0.0
11,school,0.0
12,modular house,0.0
12,modular house extension,0.0
12,wooden house,1029.0
12,plastic factory,0.0
12,company,0.0
12,leisure,0.0
12,school,0.0
13,modular house,0.0
13,modular house extension,0.0
13,wooden house,1029.0
13,plastic factory,0.0
13,company,0.0
13,leisure,0.0
13,school,0.0
14,modular house,0.0
14,modular house extension,0.0
14,wooden house,1029.0
14,plastic factory,0.0
14,company,0.0
14,leisure,0.0
14,school,0.0
15,modular house,0.0
15,modular house extension,0.0
15,wooden house,1029.0
15,plastic factory,0.0
15,company,0.0
15,leisure,0.0
15,school,0.0
16,modular house,0.0
16,modular house extension,0.0
16,wooden house,1029.0
16,plastic factory,0.0
16,company,0.0
16,leisure,0.0
16,school,0.0
17,modular house,0.0
17,modular house extension,0.0
17,wooden house,1029.0
17,plastic factory,0.0
17,company,0.0
17,leisure,0.0
17,school,0.0
18,modular house,0.0
18,modular house extension,0.0
18,wooden house,1029.0
18,plastic factory,0.0
18,company,0.0
18,leisure,0.0
18,school,0.0
19,modular house,0.0
19,modular house extension,0.0
19,wooden house,1029.0
19,plastic factory,0.0
19,company,0.0
19,leisure,0.0
19,school,0.0
20,modular house,0.0
20,modular house extension,0.0
20,wooden house,1029.0
20,plastic factory,0.0
20,company,0.0
20,leisure,0.0
20,school,0.0
0,modular house,nil
0,modular house extension,nil
0,wooden house,nil
0,plastic factory,nil
0,company,nil
0,leisure,nil
0,school,nil
1,modular house,nil
1,modular house extension,nil
1,wooden house,nil
1,plastic factory,nil
1,company,nil
1,leisure,nil
1,school,nil
2,modular house,0.0
2,modular house extension,0.0
2,wooden house,0.0
2,plastic factory,0.0
2,company,0.0
2,leisure,0.0
2,school,0.0
3,modular house,0.0
3,modular house extension,0.0
3,wooden house,0.0
3,plastic factory,0.0
3,company,0.0
3,leisure,0.0
3,school,0.0
4,modular house,0.0
4,modular house extension,0.0
4,wooden house,0.0
4,plastic factory,0.0
4,company,0.0
4,leisure,0.0
4,school,0.0
5,modular house,0.0
5,modular house extension,0.0
5,wooden house,0.0
5,plastic factory,0.0
5,company,0.0
5,leisure,0.0
5,school,0.0
6,modular house,194.0
6,modular house extension,971.0
6,wooden house,0.0
6,plastic factory,0.0
6,company,0.0
6,leisure,0.0
6,school,0.0
7,modular house,329.0
7,modular house extension,414.0
7,wooden house,0.0
7,plastic factory,0.0
7,company,0.0
7,leisure,0.0
7,school,0.0
8,modular house,286.0
8,modular house extension,157.0
8,wooden house,0.0
8,plastic factory,0.0
8,company,0.0
8,leisure,0.0
8,school,0.0
9,modular house,267.0
9,modular house extension,101.0
9,wooden house,0.0
9,plastic factory,0.0
9,company,0.0
9,leisure,0.0
9,school,0.0
10,modular house,207.0
10,modular house extension,39.0
10,wooden house,0.0
10,plastic factory,0.0
10,company,0.0
10,leisure,0.0
10,school,0.0
11,modular house,186.0
11,modular house extension,31.0
11,wooden house,0.0
11,plastic factory,0.0
11,company,0.0
11,leisure,0.0
11,school,0.0
12,modular house,166.0
12,modular house extension,18.0
12,wooden house,0.0
12,plastic factory,0.0
12,company,0.0
12,leisure,0.0
12,school,0.0
13,modular house,148.0
13,modular house extension,12.0
13,wooden house,87.0
13,plastic factory,0.0
13,company,0.0
13,leisure,0.0
13,school,0.0
14,modular house,178.0
14,modular house extension,10.0
14,wooden house,155.0
14,plastic factory,0.0
14,company,0.0
14,leisure,0.0
14,school,0.0
15,modular house,185.0
15,modular house extension,15.0
15,wooden house,202.0
15,plastic factory,0.0
15,company,0.0
15,leisure,0.0
15,school,0.0
16,modular house,168.0
16,modular house extension,6.0
16,wooden house,230.0
16,plastic factory,0.0
16,company,0.0
16,leisure,0.0
16,school,0.0
17,modular house,157.0
17,modular house extension,5.0
17,wooden house,264.0
17,plastic factory,0.0
17,company,0.0
17,leisure,0.0
17,school,0.0
18,modular house,146.0
18,modular house extension,0.0
18,wooden house,293.0
18,plastic factory,0.0
18,company,0.0
18,leisure,0.0
18,school,0.0
19,modular house,166.0
19,modular house extension,0.0
19,wooden house,316.0
19,plastic factory,0.0
19,company,0.0
19,leisure,0.0
19,school,0.0
20,modular house,168.0
20,modular house extension,0.0
20,wooden house,329.0
20,plastic factory,0.0
20,company,0.0
20,leisure,0.0
20,school,0.0
21,modular house,152.0
21,modular house extension,0.0
21,wooden house,333.0
21,plastic factory,0.0
21,company,0.0
21,leisure,0.0
21,school,0.0
22,modular house,150.0
22,modular house extension,0.0
22,wooden house,338.0
22,plastic factory,0.0
22,company,0.0
22,leisure,0.0
22,school,0.0
23,modular house,178.0
23,modular house extension,0.0
23,wooden house,342.0
23,plastic factory,0.0
23,company,0.0
23,leisure,0.0
23,school,0.0
24,modular house,175.0
24,modular house extension,0.0
24,wooden house,256.0
24,plastic factory,0.0
24,company,0.0
24,leisure,0.0
24,school,0.0
25,modular house,168.0
25,modular house extension,0.0
25,wooden house,188.0
25,plastic factory,0.0
25,company,0.0
25,leisure,0.0
25,school,0.0
26,modular house,162.0
26,modular house extension,0.0
26,wooden house,141.0
26,plastic factory,0.0
26,company,0.0
26,leisure,0.0
26,school,0.0
27,modular house,162.0
27,modular house extension,0.0
27,wooden house,113.0
27,plastic factory,0.0
27,company,0.0
27,leisure,0.0
27,school,0.0
28,modular house,149.0
28,modular house extension,0.0
28,wooden house,79.0
28,plastic factory,0.0
28,company,0.0
28,leisure,0.0
28,school,0.0
29,modular house,142.0
29,modular house extension,0.0
29,wooden house,50.0
29,plastic factory,0.0
29,company,0.0
29,leisure,0.0
29,school,0.0
30,modular house,170.0
30,modular house extension,0.0
30,wooden house,27.0
30,plastic factory,0.0
30,company,0.0
30,leisure,0.0
30,school,0.0
31,modular house,168.0
31,modular house extension,0.0
31,wooden house,14.0
31,plastic factory,0.0
31,company,0.0
31,leisure,0.0
31,school,0.0
32,modular house,164.0
32,modular house extension,0.0
32,wooden house,10.0
32,plastic factory,0.0
32,company,0.0
32,leisure,0.0
32,school,0.0
33,modular house,143.0
33,modular house extension,0.0
33,wooden house,5.0
33,plastic factory,0.0
33,company,0.0
33,leisure,0.0
33,school,0.0
34,modular house,146.0
34,modular house extension,0.0
34,wooden house,1.0
34,plastic factory,0.0
34,company,0.0
34,leisure,0.0
34,school,0.0
35,modular house,155.0
35,modular house extension,0.0
35,wooden house,0.0
35,plastic factory,0.0
35,company,0.0
35,leisure,0.0
35,school,0.0
36,modular house,182.0
36,modular house extension,0.0
36,wooden house,2.0
36,plastic factory,0.0
36,company,0.0
36,leisure,0.0
36,school,0.0
37,modular house,169.0
37,modular house extension,0.0
37,wooden house,7.0
37,plastic factory,0.0
37,company,0.0
37,leisure,0.0
37,school,0.0
38,modular house,159.0
38,modular house extension,0.0
38,wooden house,10.0
38,plastic factory,0.0
38,company,0.0
38,leisure,0.0
38,school,0.0
39,modular house,147.0
39,modular house extension,0.0
39,wooden house,28.0
39,plastic factory,0.0
39,company,0.0
39,leisure,0.0
39,school,0.0
40,modular house,166.0
40,modular house extension,0.0
40,wooden house,46.0
40,plastic factory,0.0
40,company,0.0
40,leisure,0.0
40,school,0.0
41,modular house,162.0
41,modular house extension,0.0
41,wooden house,67.0
41,plastic factory,0.0
41,company,0.0
41,leisure,0.0
41,school,0.0
42,modular house,167.0
42,modular house extension,0.0
42,wooden house,97.0
42,plastic factory,0.0
42,company,0.0
42,leisure,0.0
42,school,0.0
43,modular house,172.0
43,modular house extension,0.0
43,wooden house,142.0
43,plastic factory,0.0
43,company,0.0
43,leisure,0.0
43,school,0.0
44,modular house,165.0
44,modular house extension,0.0
44,wooden house,193.0
44,plastic factory,0.0
44,company,0.0
44,leisure,0.0
44,school,0.0
45,modular house,141.0
45,modular house extension,0.0
45,wooden house,235.0
45,plastic factory,0.0
45,company,0.0
45,leisure,0.0
45,school,0.0
46,modular house,173.0
46,modular house extension,0.0
46,wooden house,261.0
46,plastic factory,0.0
46,company,0.0
46,leisure,0.0
46,school,0.0
47,modular house,137.0
47,modular house extension,0.0
47,wooden house,272.0
47,plastic factory,0.0
47,company,0.0
47,leisure,0.0
47,school,0.0
48,modular house,154.0
48,modular house extension,0.0
48,wooden house,293.0
48,plastic factory,0.0
48,company,0.0
48,leisure,0.0
48,school,0.0
49,modular house,172.0
49,modular house extension,0.0
49,wooden house,304.0
49,plastic factory,0.0
49,company,0.0
49,leisure,0.0
49,school,0.0
50,modular house,170.0
50,modular house extension,0.0
50,wooden house,295.0
50,plastic factory,0.0
50,company,0.0
50,leisure,0.0
50,school,0.0
51,modular house,164.0
51,modular house extension,0.0
51,wooden house,282.0
51,plastic factory,0.0
51,company,0.0
51,leisure,0.0
51,school,0.0
52,modular house,165.0
52,modular house extension,0.0
52,wooden house,266.0
52,plastic factory,0.0
52,company,0.0
52,leisure,0.0
52,school,0.0
53,modular house,155.0
53,modular house extension,0.0
53,wooden house,240.0
53,plastic factory,0.0
53,company,0.0
53,leisure,0.0
53,school,0.0
54,modular house,156.0
54,modular house extension,0.0
54,wooden house,198.0
54,plastic factory,0.0
54,company,0.0
54,leisure,0.0
54,school,0.0
55,modular house,165.0
55,modular house extension,0.0
55,wooden house,147.0
55,plastic factory,0.0
55,company,0.0
55,leisure,0.0
55,school,0.0
56,modular house,149.0
56,modular house extension,0.0
56,wooden house,108.0
56,plastic factory,0.0
56,company,0.0
56,leisure,0.0
56,school,0.0
57,modular house,154.0
57,modular house extension,0.0
57,wooden house,82.0
57,plastic factory,0.0
57,company,0.0
57,leisure,0.0
57,school,0.0
58,modular house,169.0
58,modular house extension,0.0
58,wooden house,69.0
58,plastic factory,0.0
58,company,0.0
58,leisure,0.0
58,school,0.0
59,modular house,152.0
59,modular house extension,0.0
59,wooden house,43.0
59,plastic factory,0.0
59,company,0.0
59,leisure,0.0
59,school,0.0
60,modular house,133.0
60,modular house extension,0.0
60,wooden house,29.0
60,plastic factory,0.0
60,company,0.0
60,leisure,0.0
60,school,0.0
61,modular house,155.0
61,modular house extension,0.0
61,wooden house,20.0
61,plastic factory,0.0
61,company,0.0
61,leisure,0.0
61,school,0.0
62,modular house,154.0
62,modular house extension,0.0
62,wooden house,16.0
62,plastic factory,0.0
62,company,0.0
62,leisure,0.0
62,school,0.0
63,modular house,164.0
63,modular house extension,0.0
63,wooden house,12.0
63,plastic factory,0.0
63,company,0.0
63,leisure,0.0
63,school,0.0
64,modular house,154.0
64,modular house extension,0.0
64,wooden house,14.0
64,plastic factory,0.0
64,company,0.0
64,leisure,0.0
64,school,0.0
65,modular house,162.0
65,modular house extension,0.0
65,wooden house,19.0
65,plastic factory,0.0
65,company,0.0
65,leisure,0.0
65,school,0.0
66,modular house,154.0
66,modular house extension,0.0
66,wooden house,28.0
66,plastic factory,0.0
66,company,0.0
66,leisure,0.0
66,school,0.0
67,modular house,179.0
67,modular house extension,0.0
67,wooden house,36.0
67,plastic factory,0.0
67,company,0.0
67,leisure,0.0
67,school,0.0
68,modular house,151.0
68,modular house extension,0.0
68,wooden house,53.0
68,plastic factory,0.0
68,company,0.0
68,leisure,0.0
68,school,0.0
0,modular house,nil
0,modular house extension,nil
0,wooden house,nil
0,plastic factory,nil
0,company,nil
0,leisure,nil
0,school,nil
1,modular house,nil
1,modular house extension,nil
1,wooden house,nil
1,plastic factory,nil
1,company,nil
1,leisure,nil
1,school,nil
2,modular house,0.0
2,modular house extension,0.0
